cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/main.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/AFItemView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/ASIInputStream.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/Reachability.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/AudioStreamer.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/KrollBridge.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/KrollCallback.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/KrollContext.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/KrollMethod.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/KrollObject.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/KrollTimer.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/YahooModule.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/XHRBridge.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/WebFont.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/UIModule.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiViewProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiViewController.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUtils.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIWindow.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITextField.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITextArea.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITableView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUITabController.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUISwitch.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUISlider.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUILabel.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
